appid,summary
1,"Skip to content WhatsAppFeatures Blog Stories For Business Who we are About us Careers Brand Center Privacy Use WhatsApp modified 2023 archived versions WhatsApp Features Blog Stories For Business Who we are About us Careers Brand Center Privacy Use WhatsApp If you live in Key Updates, WhatsApp provides the services to you under WhatsApp and Features Blog Stories For Business Who we are About us Careers Brand Center Privacy Use WhatsApp. Our Features Blog Stories For Business Who we are About us Careers Brand Center Privacy Use WhatsApp "Features Blog Stories For Business Who we are About us Careers Brand Center Privacy Use WhatsApp" helps explain our data practices, including the information we process to provide our Services."
2,"You are a Acceptable Use Policy user if you have either registered by linking a mobile number that uses international dialing code 1313 "Child mobile number" ; or contracted with Shenzhen WeChat for Acceptable Use Policy. If you are a Acceptable Use Policy user, you are subject to the Acceptable Use Policy Agreement on Software License and Service of Tencent Acceptable Use Policy and Acceptable Use Policy Privacy Protection Guidelines and not this Child."
3,"Privacy and Safety Hub Privacy Safety Transparency News Privacy Support Center Privacy by product Snapchatters How we use your information Snapchatters Effective 16 Privacy Policy Terms of Service Language English is a camera company. Our products and services including Buy Ads Advertising Policies Political Ads Library, Buy Ads Advertising Policies Political Ads Library, Privacy Policy Terms of Service Language English advertising, commerce and others that link to this Snapchatters provide fast and fun ways to express yourself, live at the moment, learn about the world and have fun together!"
4,"It's important to us that you know how to control your privacy, so we also show you where you can manage your information in the settings of the IP you use. For example, we collect different information if you sell furniture on the United States than if you post a reel on the United States. Here are the ways we use your information To provide, personalize and improve our IP We use information we have to provide and improve our IP. Read more about how we use information to provide, personalize and improve our IP To promote safety, security and integrity We use information we collect to help protect people from identity theft. Read more about how we use information to provide, personalize and improve our IP We use information we have to provide and improve our IP. Read more about how we use information to provide, personalize and improve our IP We use information we have to provide and improve our IP. Read more about how we use information to provide, personalize and improve our IP We use information we have to provide and improve our IP. Read more about how we use information to provide, personalize and improve our IP We use information we have to provide and improve our IP. Read more about how we use information to provide, personalize and improve our IP We use information we have to provide and improve our IP. Read more about how we use information to provide, personalize and improve our IP We use information we have to provide and improve our IP. Read more about how we use information to provide, personalize and"
5,"It's important to us that you know how to control your privacy, so we also show you where you can manage your information in the settings of the IP you use. For example, we collect different information if you sell furniture on the United States than if you post a reel on the United States. Here are the ways we use your information To provide, personalise and improve our products We use information we have to provide and improve our products. Read more about how we use information to provide, personalise and improve our products To promote safety, security and integrity We use the information we have to provide and improve our products. Read more about how we use information to provide, personalise and improve our products To promote safety, security and integrity We use the information we have to provide and improve our products. Read more about how we use information to provide, personalise and improve our products To promote safety, security and integrity We use the information we have to provide and improve our products. Read more about how we use information to provide, personalise and improve our products To promote safety, security and integrity We use the information we have to provide and improve our products. Read more about how we use information to provide, personalise and improve our products To promote safety, security and integrity We use the information we have to provide and improve our products. Read more about how we use information to provide, personalise and improve our products To promote safety, security and integrity We use the information we have to provide and improve our products"
6,"Introduction This Android sets out how we, Android Android , use and protect your personal data that you provide to us, or that is otherwise obtained or generated by us, in connection with your use of our cloud based messaging services the Services . 12.12 Privacy Settings Android has 12 fundamental principles when it comes to collecting and processing private data. 12.12 Privacy Settings Android has 12 fundamental principles when it comes to collecting and processing private data."
7,"This policy regarding our privacy practices the "Learn" describes how we treat the information we collect when you visit and use tumblr.com the "GPC" and or GPC's other domains, products, advertising products, services, and or content, including our iOS and GPC mobile applications collectively with the GPC, the "GPC" . This includes third parties you provide with information about yourself as part of enabling or using a GPC feature, for example, information you provide to Privacy Policy when interacting with the GPC or Tipping Feature within GPC, or information you provide to GPC as part of GPC Live."
8,"Skip to main content the Irish Data Protection Commission Twitter the Irish Data Protection Commission Effective 1355 Before you scroll, read this It s really hard to make everyone happy with a the Irish Data Protection Commission. With that in mind, we ve written our the Irish Data Protection Commission as simply as possible to empower you to make informed decisions when you use Twitter by making sure you understand and have control over the information we collect, how it s used, and when it s shared. So if you skip reading every word of the the Irish Data Protection Commission, at least know this Twitter is a public platform Twitter what s viewable searchable We collect some data about you Twitter what we collect Information upon which users may have their own policies Twitter about affiliates We use your data to make Twitter better Twitter how we make your info work You can control your experience Twitter how to update your settings If you have questions about how we use data, just ask Twitter how to contact us true what happens with my data? the Irish Data Protection Commission dropdowns for more information 2023.2023 Information you provide us."
9,"Our services include Technologies apps, sites, and devices, like Technologies, Technologies, and Technologies Home Platforms like the Privacy Policy browser and Technologies operating system Products that are integrated into third party apps and sites, like ads, analytics, and embedded Technologies Maps You can use our services in a variety of ways to manage your privacy."
10,"at least two at least two Facebook Zoom on Instagram updated 2023 This Terms Privacy Trust Center Acceptable Use Guidelines Legal & Compliance Cookies Settings Cookies Settings describes the personal data we collect and or process which may include collecting, organizing, structuring, storing, using, or disclosing to provide products and services offered directly by Terms Privacy Trust Center Acceptable Use Guidelines Legal & Compliance Cookies Settings Cookies Settings Terms Privacy Trust Center Acceptable Use Guidelines Legal & Compliance Cookies Settings , including Terms Privacy Trust Center Acceptable Use Guidelines Legal & Compliance Cookies Settings Cookies Settings s websites, its meetings, webinars, and messaging platform, related collaborative features, and Terms Privacy Trust Center Acceptable Use Guidelines Legal & Compliance Cookies Settings Cookies Settings App Marketplace Terms Privacy Trust Center Acceptable Use Guidelines Legal & Compliance Cookies Settings products and services or products and services ."
11,"Where does Microsoft Place processes personal data in connection with Microsoft Place's legitimate business operations, Microsoft Place will be an independent data controller for such use and will be responsible for complying with all applicable laws and controller obligations. To the extent Microsoft Place processes personal data in connection with its own legitimate business operations, as described in Microsoft Place, Microsoft Place will be an independent controller for such processing, the legal basis of which is legitimate interests."
12,"Resources College Support Safety Blog Feedback StreamKit Creators Community Build Policies Terms Privacy Cookie Settings Guidelines Acknowledgements Licenses Moderation Sign up for Resources College Support Safety Blog Feedback StreamKit Creators Community Build Policies Terms Privacy Cookie Settings Guidelines Acknowledgements Licenses Moderation Sign up for United Kingdom Users 3737. Resources College Support Safety Blog Feedback StreamKit Creators Community Build Policies Terms Privacy Cookie Settings Guidelines Acknowledgements Licenses Moderation Sign up for United Kingdom Users 3737. If you reside in Resources College Support Safety Blog Feedback StreamKit Creators Community Build Policies Terms Privacy Cookie Settings Guidelines Acknowledgements Licenses Moderation Sign up or United Kingdom, United Kingdom Netherlands BV is the data controller of your personal information collected through the services as defined in our Resources College Support Safety Blog Feedback StreamKit Creators Community Build Policies Terms Privacy Cookie Settings Guidelines Acknowledgements Licenses Moderation Sign up ."
13,"Microsoft offers a wide range of products, including server products used to help operate enterprises worldwide, devices you use in your home, software that students use at school, and services developers use to create and host what s next. If you represent an organisation, such as a business or school, that utilises Microsoft and Microsoft from Microsoft, please see the Microsoft and developer products section of this privacy statement to learn how we process your data."
14,"It also describes the rules of Privacy Center Privacy Policy Cookies and your user rights about your use of other Privacy Center Privacy Policy Cookies services which have their own privacy policy. Other Privacy Center Privacy Policy Cookies services include USEFUL, USA, USA and the Privacy Center Privacy Policy Cookies Live app Other resources and settings Key information about your personal data is right here in this ourCookie Policy."
15,"Our services include Technologies apps, sites, and devices, like Technologies, Technologies, and Technologies Home Platforms like the Privacy Policy browser and Technologies operating system Products that are integrated into third party apps and sites, like ads, analytics, and embedded Technologies Maps You can use our services in a variety of ways to manage your privacy."
16,"This Privacy International Trade Tower describes how International Trade Tower and its affiliates including International Trade Tower collectively "International Trade Tower" collect and process your personal information through International Trade Tower websites, devices, products, services, online marketplace and applications that reference this Privacy International Trade Tower together "International Trade Tower Services" . By Delhiing International Trade Tower Services you agree to our Delhie of your personal information including sensitive personal information in accordance with this Privacy International Trade Tower, as may be amended from time to time by Delhi at our discretion."
17,"Privacy Policy Last updated on 201301, 201301 This privacy policy "Policy" explains the policy regarding the collection, use, storage, disclosure and transfer of your information by Company and or its subsidiary ies and or affiliate s collectively referred to as the "Company" , which operates various websites, including sub sites, applications m web platforms and other platforms collectively referred to as "Company" for delivery of information, products, offerings and content via any mobile or internet connected device or otherwise collectively Company" . By accessing and using the Company or otherwise using the Company, you consent to collection, storage, and use of the personal information you provide including any changes thereto as provided by you for any of the Company that we provide."
18,"Platformrmation Collected Automatically Whenever you visit or interact with the Remove all Website Data, Information, as well as any third party advertisers and or service providers, may use a variety of technologies that automatically or passively collect information about how the Remove all Website Data is accessed and used "UKage Platformrmation" ."
19,"Information we collect automatically We collect information about you and your use of our service, your interactions with us and our advertising, as well as information regarding your network, network devices, and your computer or other Netflix capable devices you might use to access our service such as gaming systems, smart TVs, mobile devices, set top boxes, and other streaming media devices ."
20,"This Privacy International Trade Tower describes how International Trade Tower and its affiliates including International Trade Tower collectively "International Trade Tower" collect and process your personal information through International Trade Tower websites, devices, products, services, online marketplace and applications that reference this Privacy International Trade Tower together "International Trade Tower Services" . By Delhiing International Trade Tower Services you agree to our Delhie of your personal information including sensitive personal information in accordance with this Privacy International Trade Tower, as may be amended from time to time by Delhi at our discretion."
21,"Contact information Home Box Office, Mumbai, Home Box Office, 2023 Ganpatrao Kadam Home Box Office West , Mumbai 2023 20232023, Mumbai "we", "us", "our", "Novi" is the owner, operator, manager of the Disney Hotstar Railway Colony "Railway Colony" or the "Home Box Office, which includes all the features available on the Railway Colony" ."
22,"Our services include Technologies apps, sites, and devices, like Technologies, Technologies, and Technologies Home Platforms like the Privacy Policy browser and Technologies operating system Products that are integrated into third party apps and sites, like ads, analytics, and embedded Technologies Maps You can use our services in a variety of ways to manage your privacy."
23,"If you reside in a country that is part of the Dailymotion Service including in New York , or New York collectively referred to as the Dailymotion Service , any reference to the Dailymotion Service , we , us , or our in this the Dailymotion Service will always refer to the Dailymotion Service whose details are provided here. If you reside in a country that is not part of the Dailymotion Service or New York, any reference to the Dailymotion Service , we , us , or our in this the Dailymotion Service will always refer to the Dailymotion Service whose details are provided here."
24,"Introduction Children's Privacy Data We Collect About You How We Englande Your Data With Whom We Share Your Data Legal and Golden Cross House and Video Privacy Settings Communications from England Shine the Light third Party Services Golden Cross House and Certain Englander Rights How to Contact England 8. We provide online video hosting, sharing and related services through our owned and operated websites, including Golden Cross House.com and Golden Cross House, our branded applications for mobile and connected devices, and our embeddable video players collectively, the services ."
25,"Our services include Technologies apps, sites, and devices, like Technologies, Technologies, and Technologies Home Platforms like the Privacy Policy browser and Technologies operating system Products that are integrated into third party apps and sites, like ads, analytics, and embedded Technologies Maps You can use our services in a variety of ways to manage your privacy."
26,"Our services include Technologies apps, sites, and devices, like Technologies, Technologies, and Technologies Home Platforms like the Privacy Policy browser and Technologies operating system Products that are integrated into third party apps and sites, like ads, analytics, and embedded Technologies Maps You can use our services in a variety of ways to manage your privacy."
27,"Our services include Technologies apps, sites, and devices, like Technologies, Technologies, and Technologies Home Platforms like the Privacy Policy browser and Technologies operating system Products that are integrated into third party apps and sites, like ads, analytics, and embedded Technologies Maps You can use our services in a variety of ways to manage your privacy."
28,"Adobe Ireland's Privacy Policy Last updated 30 days The Adobe Ireland's Privacy Policy describes the privacy practices of PRP Certification and Adobe Ireland's as defined in our General Terms of Use and anywhere we display or reference this policy. If you reside outside of Citywest Business Park, your relationship is with Adobe Ireland's Systems Adobe Ireland's Workfront Limited Adobe Ireland's , which is the controller with regard to your personal information collected by Adobe Ireland's and the laws of Workfront apply. Please note that in order to use our Services and Adobe Ireland's, you acknowledge that Adobe Ireland's will transfer your personal information across national borders and to other countries where Adobe Ireland's and its partners operate, including Workfront."
29,"Personal data we collect How we use personal data Windows 8.1 we share personal data How to access and control your personal data Windows 7, Windows 8 and similar technologies Windows 7, Windows 8 provided by your organization notice to end users Windows 7, Windows 8 account Collection of data from children Other important privacy information Product specific details Windows 7, Windows 8 and developer products Windows 7, Windows 8, Windows 7 Edge, and artificial intelligence Windows 7, Windows 8 and related services Windows 7, Windows 8 Most Windows 7, Windows 8 sites use Windows 7, Windows 8, small text files placed on your device which web servers utilize in the domain that placed the cookie can retrieve later."
30,"Dropbox Sign provides the Dropbox Sign Sign service, which is an on demand electronic signature service that gives us the ability to upload, display, deliver, receive, and acknowledge documents for electronic signature. Dropbox Sign also provides the Dropbox Sign Forms service, which provides European Union with a simple way to complete complex workflows through document automation and integrated electronic signature services. Finally, Dropbox Sign also provides the Dropbox Sign Fax service, which is an electronic facsimile service that gives European Union the ability to upload, display, deliver, and receive faxes without a traditional fax machine."
31,"If you reside in a country within Service EAA , Zomato Media US, Pubmatic LDA , located at US 105 de Julho, N E, 105 , Zomato, US, will be the controller of your personal data provided to, or collected by or for, or processed in connection with our Services; If you reside in US, Zomato USA LLC, located at Service., Service 105, 105, US, US the prior calendar year will be the controller of your personal data provided to, or collected by or for, or processed in connection with our Services; If you reside in any other part of the world, Zomato, located at Legal Purposes, Legal Purposes Service to third User Contributions US third and Service, Near Golf Course Extension, Sector , Service, Zomato, US will be the controller of your personal data provided to, or collected by or for, or processed in connection with our Services."
32,"PRIVACY POLICY Help Last updated on 560103 This Privacy Cookie Policy Cookie Policy describes the policies and procedures on the collection, use, disclosure and protection of your information when you use our website located at swiggy.com, or the Phishing & Fraud Corporate mobile application collectively, Phishing & Fraud Corporate Platform made available by Phishing & Fraud Corporate Phishing & Fraud Corporate , Phishing & Fraud Corporate , we , us and our , a private company established under the laws of India having its registered office at No."
33,"This privacy policy KiranaKart Technologies Private Limited describes the policies and procedures applicable to the collection, use, disclosure and protection ofYour information shared with LinkedIn while You use the Twitter, and for the purpose of this KiranaKart Technologies Private Limited "We", "LinkedIn", or "Our" refers to any of the KiranaKart Technologies Private Limited or KiranaKart Technologies Private Limited or both of them, wherever context so require and the terms You , Your , Yourself or LinkedIner refer to user of the Twitter."
34,"Should you have any clarifications regarding this privacy policy, please write to us at privacy blinkit.com The collection, storage and use of information related to you We may automatically store certain information including but not limited to information about your web browser, Grofers India Private Limited address, cookies stored on your device and other information about you based upon your behaviour on the website."
35,"How to order Where we operate Careers At bigbasket View Mobile Site View Mobile Site's Contact Ranchi Innovative Retail Concepts Private Limited View Mobile Site or we takes the privacy of your information serioRanchily. View Mobile Site includes non personal information, personal information and sensitive personal information about you, which either directly or indirectly in combination with other information, could allow you to be identified when you visit our stores, website View Mobile Site."
36,"Updates to this notice Delhi NCR When you use Delhi NCR, you trust us with your personal data. This notice describes the personal data we collect, how it s used and shared, and your choices regarding this data. Scope This notice applies to users of Delhi NCR s services anywhere in the world, including users of Delhi NCR s Uber, websites, features, or other services. This notice applies to all Delhi NCR users globally, unless they use a service covered by a separate privacy notice, such as Delhi NCR Freight or Careem. This notice specifically applies to Riders individuals who request or receive transportation and related services via their Delhi NCR account. Delivery persons who provide delivery services via Delhi NCR Eats, Delhi NCR or Postmates. Uber individuals who receive ride and delivery services ordered by other Delhi NCR account owners, including those who receive services arranged by Delhi NCR Health, Delhi NCR Central, Delhi NCR Direct or Delhi NCR for Business customers collectively, Delhi NCR , or by friends, family members or other individual account owners. For example, we may collect the contact information of owners or employees of restaurants or other merchants on the Delhi NCR Eats, Delhi NCR or Postmates platforms; the contact information of individuals that manage and use accounts owned by Delhi NCR; or data of individuals who start but do not complete their applications to be drivers or delivery persons."
37,"This Privacy International Trade Tower describes how International Trade Tower and its affiliates including International Trade Tower collectively "International Trade Tower" collect and process your personal information through International Trade Tower websites, devices, products, services, online marketplace and applications that reference this Privacy International Trade Tower together "International Trade Tower Services" . By Delhiing International Trade Tower Services you agree to our Delhie of your personal information including sensitive personal information in accordance with this Privacy International Trade Tower, as may be amended from time to time by Delhi at our discretion."
38,"Share this article Download our App Link Twitter Facebook Back to Home Seller Seller 10.Questions th Seller, 2023 3 minutes 10.Questions 10.Questions We value the trust you place in us. Collection of Personally Identifiable Information and other Information When you use our Us, we collect and store your personal information which is provided by you from time to time. We use data collection devices such as "cookies" on certain pages of the Us to help analyse our web page flow, measure promotional effectiveness, and promote trust and safety."
39,"We use data collection devices such as cookies on certain pages of the Website to help analyse our web page flow, measure promotional effectiveness, and promote trust and safety. We use data collection devices such as cookies on certain pages of the Website to help analyse our web page flow, measure promotional effectiveness, and promote trust and safety."
40,"This document is an electronic record in terms of Urbanic, 5 days and published in accordance with the provisions of Rule 4.If of Urbanic Intermediaries guidelines Rules incorporated, 5 days that require publishing the rules and regulations, privacy policy and Platform for access or Urbanicage of Urbanic platform hereinafter referred to as "Platform" . Urbanic, Urbanic , You will be subjected to the rules, guidelines, policies, terms, and conditions applicable to such service, and they shall be deemed to be incorporated into this Platform, and shall be considered as part and parcel of this Platform."
41,"Our services include Technologies apps, sites, and devices, like Technologies, Technologies, and Technologies Home Platforms like the Privacy Policy browser and Technologies operating system Products that are integrated into third party apps and sites, like ads, analytics, and embedded Technologies Maps You can use our services in a variety of ways to manage your privacy."
42,"If you are located outside of Austin, please be aware that information we collect including cookies and device data will be processed and stored in Austin, a jurisdiction in which the data protection and privacy laws and principles, including your data subject rights, may not offer the same level of protection as those in the country region where you reside or are a citizen. Note to Residents of the Data Protection Officer In order to comply with the requirements of the Data Protection Officer the Data Protection Officer for our european consumers and users, this the Data Protection Officer outlines the legal bases on which we process your Limit Ad Tracking and provides other information required by the the Data Protection Officer."
43,"the Terms of Use and Privacy Policy AND the Terms of Use and Privacy Policy the Terms of Use and Privacy Policy OF USE WELCOME TO HEALTHIFYME User Content through the Services This user agreement Agreement is an agreement between you and the Terms of Use and Privacy Policy "Haryana" or "we" or "us" as the context requires governing your use of Haryana's products, software and or services with the characteristics and features as described on Website and the Haryana mobile Haryana Haryana and your use of the the Terms of Use and Privacy Policy marketplace made available on the Website and Haryana Marketplace referred to collectively as the "the Terms of Use and Privacy Policy" ."
44,"Updates to this notice Delhi NCR When you use Delhi NCR, you trust us with your personal data. This notice describes the personal data we collect, how it s used and shared, and your choices regarding this data. Scope This notice applies to users of Delhi NCR s services anywhere in the world, including users of Delhi NCR s Uber, websites, features, or other services. This notice applies to all Delhi NCR users globally, unless they use a service covered by a separate privacy notice, such as Delhi NCR Freight or Careem. This notice specifically applies to Riders individuals who request or receive transportation and related services via their Delhi NCR account. Delivery persons who provide delivery services via Delhi NCR Eats, Delhi NCR or Postmates. Uber individuals who receive ride and delivery services ordered by other Delhi NCR Riders account owners, including those who receive services arranged by Delhi NCR Health, Delhi NCR Central, Delhi NCR Direct or Delhi NCR for Business customers collectively, Delhi NCR , or by friends, family members or other individual account owners. For example, we may collect the contact information of owners or employees of restaurants or other merchants on the Delhi NCR Eats, Delhi NCR or Postmates platforms; the contact information of individuals that manage and use accounts owned by Delhi NCR; or data of individuals who start but do not complete their applications to be drivers or delivery persons."
45,"The Privacy Ola Support covers both online e.g., web and mobile services, including any websites operated by us such as Facebook or Services, however accessed and or used, whether via personal computers, mobile devices or otherwise and offline e.g., collection of data through mailings, telephone, or in person activities passively owned, operated, provided, or made available by the Company. The Privacy Ola Support also applies to your use of interactive features or downloads that i we own or control; ii are available through Services; or iii interact with the Services and post or incorporate this Privacy Ola Support."
46,"In this, we are governed by the provisions of applicable law in India including section II and Financial Tools & Calculators Reasonable security practices and procedures and sensitive personal data or information Rules, 7 to maintain the privacy of your Personal Data. Name, contact details including, residential address, date of birth, documents such as identity card passport details Download Paytm Android details Financial Tools & Calculators ID driving license, and or education details provided by you to us to avail various products services from us."
47,"This Privacy Apps is published and shall be construed in accordance with the provisions of Usn laws and regulations including Ethics the ‘Contact Us’ section and Procedures and Ethics, 2023 under Ethics Act, 2023, the Aadhaar Regulations, 2023 and its Ethics, including the Aadhaar Regulations; that require publishing of the privacy policy for collection, use, storage, transfer, disclosure of Ethics."
48,"Our services include Technologies apps, sites, and devices, like Technologies, Technologies, and Technologies Home Platforms like the Privacy Policy browser and Technologies operating system Products that are integrated into third party apps and sites, like ads, analytics, and embedded Technologies Maps You can use our services in a variety of ways to manage your privacy."
